ImageId,Label
17428,1.0
17429,5.0
17430,5.0
17431,4.0
17432,4.0
17433,3.0
17434,4.0
17435,5.0
17436,3.0
17437,2.0
17438,8.0
17439,2.0
17440,1.0
17441,5.0
17442,7.0
17443,1.0
17444,9.0
17445,4.0
17446,9.0
17447,3.0
17448,1.0
17449,7.0
17450,3.0
17451,3.0
17452,6.0
17453,8.0
17454,9.0
17455,5.0
17456,2.0
17457,2.0
17458,8.0
17459,8.0
17460,8.0
17461,7.0
17462,2.0
17463,9.0
17464,7.0
17465,4.0
17466,1.0
17467,7.0
17468,8.0
17469,2.0
17470,0.0
17471,3.0
17472,1.0
17473,3.0
17474,6.0
17475,9.0
17476,6.0
17477,4.0
17478,9.0
17479,6.0
17480,7.0
17481,8.0
17482,3.0
17483,1.0
17484,6.0
17485,7.0
17486,9.0
17487,4.0
17488,9.0
17489,6.0
17490,8.0
17491,9.0
17492,8.0
17493,1.0
17494,4.0
17495,8.0
17496,9.0
17497,3.0
17498,1.0
17499,8.0
17500,0.0
17501,8.0
17502,1.0
17503,4.0
17504,1.0
17505,1.0
17506,1.0
17507,8.0
17508,7.0
17509,4.0
17510,7.0
17511,9.0
17512,6.0
17513,9.0
17514,6.0
17515,2.0
17516,4.0
17517,4.0
17518,2.0
17519,1.0
17520,8.0
17521,7.0
17522,5.0
17523,4.0
17524,6.0
17525,2.0
17526,1.0
17527,6.0
17528,7.0
17529,1.0
17530,5.0
17531,0.0
17532,0.0
17533,5.0
17534,8.0
17535,4.0
17536,7.0
17537,2.0
17538,0.0
17539,5.0
17540,9.0
17541,2.0
17542,2.0
17543,4.0
17544,2.0
17545,4.0
17546,3.0
17547,0.0
17548,1.0
17549,8.0
17550,5.0
17551,1.0
17552,3.0
17553,2.0
17554,1.0
17555,3.0
17556,2.0
17557,4.0
17558,0.0
17559,4.0
17560,1.0
17561,8.0
17562,3.0
17563,7.0
17564,9.0
17565,5.0
17566,8.0
17567,8.0
17568,6.0
17569,4.0
17570,3.0
17571,7.0
17572,4.0
17573,9.0
17574,6.0
17575,8.0
17576,8.0
17577,6.0
17578,6.0
17579,5.0
17580,7.0
17581,8.0
17582,4.0
17583,4.0
17584,2.0
17585,3.0
17586,6.0
17587,6.0
17588,0.0
17589,0.0
17590,6.0
17591,6.0
17592,9.0
17593,1.0
17594,4.0
17595,4.0
17596,7.0
17597,3.0
17598,7.0
17599,8.0
17600,2.0
17601,9.0
17602,7.0
17603,3.0
17604,3.0
17605,4.0
17606,4.0
17607,1.0
17608,1.0
17609,4.0
17610,2.0
17611,3.0
17612,1.0
17613,0.0
17614,9.0
17615,8.0
17616,5.0
17617,9.0
17618,8.0
17619,6.0
17620,7.0
17621,3.0
17622,1.0
17623,6.0
17624,3.0
17625,7.0
17626,6.0
17627,1.0
17628,7.0
17629,3.0
17630,3.0
17631,5.0
17632,7.0
17633,7.0
17634,6.0
17635,0.0
17636,8.0
17637,1.0
17638,7.0
17639,3.0
17640,3.0
17641,3.0
17642,2.0
17643,1.0
17644,3.0
17645,9.0
17646,4.0
17647,3.0
17648,1.0
17649,9.0
17650,7.0
17651,7.0
17652,2.0
17653,3.0
17654,4.0
17655,8.0
17656,0.0
17657,9.0
17658,4.0
17659,1.0
17660,1.0
17661,7.0
17662,2.0
17663,2.0
17664,6.0
17665,4.0
17666,1.0
17667,0.0
17668,4.0
17669,2.0
17670,1.0
17671,3.0
17672,7.0
17673,4.0
17674,0.0
17675,2.0
17676,8.0
17677,5.0
17678,8.0
17679,9.0
17680,4.0
17681,2.0
17682,5.0
17683,6.0
17684,8.0
17685,2.0
17686,9.0
17687,7.0
17688,0.0
17689,1.0
17690,7.0
17691,3.0
17692,3.0
17693,6.0
17694,9.0
17695,7.0
17696,5.0
17697,3.0
17698,1.0
17699,7.0
17700,0.0
17701,1.0
17702,5.0
17703,5.0
17704,6.0
17705,1.0
17706,2.0
17707,8.0
17708,8.0
17709,4.0
17710,6.0
17711,7.0
17712,9.0
17713,6.0
17714,1.0
17715,0.0
17716,5.0
17717,4.0
17718,0.0
17719,3.0
17720,1.0
17721,1.0
17722,5.0
17723,5.0
17724,3.0
17725,1.0
17726,2.0
17727,4.0
17728,6.0
17729,9.0
17730,2.0
17731,4.0
17732,1.0
17733,7.0
17734,9.0
17735,8.0
17736,5.0
17737,1.0
17738,1.0
17739,4.0
17740,3.0
17741,6.0
17742,2.0
17743,2.0
17744,1.0
17745,6.0
17746,7.0
17747,7.0
17748,1.0
17749,7.0
17750,3.0
17751,0.0
17752,1.0
17753,7.0
17754,5.0
17755,3.0
17756,1.0
17757,1.0
17758,3.0
17759,2.0
17760,7.0
17761,1.0
17762,2.0
17763,1.0
17764,8.0
17765,8.0
17766,0.0
17767,7.0
17768,5.0
17769,5.0
17770,4.0
17771,0.0
17772,8.0
17773,7.0
17774,2.0
17775,3.0
17776,4.0
17777,5.0
17778,8.0
17779,2.0
17780,0.0
17781,7.0
17782,4.0
17783,1.0
17784,1.0
17785,8.0
17786,1.0
17787,5.0
17788,4.0
17789,2.0
17790,1.0
17791,0.0
17792,2.0
17793,4.0
17794,7.0
17795,0.0
17796,2.0
17797,8.0
17798,0.0
17799,2.0
17800,1.0
17801,3.0
17802,9.0
17803,4.0
17804,7.0
17805,2.0
17806,4.0
17807,0.0
17808,1.0
17809,4.0
17810,3.0
17811,6.0
17812,2.0
17813,4.0
17814,1.0
17815,5.0
17816,9.0
17817,7.0
17818,1.0
17819,7.0
17820,4.0
17821,6.0
17822,1.0
17823,6.0
17824,7.0
17825,4.0
17826,8.0
17827,2.0
17828,1.0
17829,7.0
17830,9.0
17831,2.0
17832,2.0
17833,5.0
17834,5.0
17835,3.0
17836,9.0
17837,0.0
17838,6.0
17839,2.0
17840,5.0
17841,6.0
17842,0.0
17843,3.0
17844,4.0
17845,3.0
17846,6.0
17847,7.0
17848,6.0
17849,0.0
17850,3.0
17851,5.0
17852,5.0
17853,8.0
17854,4.0
17855,0.0
17856,6.0
17857,9.0
17858,5.0
17859,6.0
17860,0.0
17861,5.0
17862,7.0
17863,5.0
17864,7.0
17865,5.0
17866,6.0
17867,4.0
17868,3.0
17869,4.0
17870,4.0
17871,6.0
17872,2.0
17873,2.0
17874,4.0
17875,7.0
17876,7.0
17877,3.0
17878,2.0
17879,0.0
17880,7.0
17881,4.0
17882,9.0
17883,2.0
17884,4.0
17885,2.0
17886,1.0
17887,3.0
17888,9.0
17889,4.0
17890,0.0
17891,1.0
17892,2.0
17893,9.0
17894,7.0
17895,7.0
17896,9.0
17897,3.0
17898,4.0
17899,5.0
17900,5.0
17901,0.0
17902,1.0
17903,5.0
17904,1.0
17905,6.0
17906,9.0
17907,8.0
17908,3.0
17909,4.0
17910,0.0
17911,3.0
17912,1.0
17913,0.0
17914,5.0
17915,3.0
17916,9.0
17917,8.0
17918,1.0
17919,7.0
17920,8.0
17921,5.0
17922,6.0
17923,8.0
17924,1.0
17925,1.0
17926,7.0
17927,1.0
17928,4.0
17929,8.0
17930,0.0
17931,8.0
17932,5.0
17933,6.0
17934,0.0
17935,7.0
17936,7.0
17937,1.0
17938,6.0
17939,8.0
17940,0.0
17941,6.0
17942,2.0
17943,1.0
17944,0.0
17945,5.0
17946,4.0
17947,5.0
17948,1.0
17949,2.0
17950,1.0
17951,1.0
17952,2.0
17953,7.0
17954,3.0
17955,3.0
17956,6.0
17957,5.0
17958,2.0
17959,8.0
17960,5.0
17961,9.0
17962,8.0
17963,4.0
17964,3.0
17965,5.0
17966,3.0
17967,4.0
17968,0.0
17969,6.0
17970,6.0
17971,3.0
17972,5.0
17973,4.0
17974,6.0
17975,8.0
17976,1.0
17977,2.0
17978,7.0
17979,9.0
17980,0.0
17981,3.0
17982,4.0
17983,9.0
17984,6.0
17985,8.0
17986,6.0
17987,9.0
17988,3.0
17989,8.0
17990,2.0
17991,8.0
17992,4.0
17993,1.0
17994,1.0
17995,7.0
17996,3.0
17997,8.0
17998,1.0
17999,2.0
18000,3.0
18001,0.0
18002,3.0
18003,9.0
18004,3.0
18005,9.0
18006,7.0
18007,9.0
18008,7.0
18009,3.0
18010,7.0
18011,2.0
18012,8.0
18013,2.0
18014,3.0
18015,8.0
18016,2.0
18017,1.0
18018,2.0
18019,7.0
18020,2.0
18021,1.0
18022,2.0
18023,7.0
18024,1.0
18025,2.0
18026,0.0
18027,5.0
18028,3.0
18029,5.0
18030,5.0
18031,3.0
18032,3.0
18033,8.0
18034,6.0
18035,9.0
18036,9.0
18037,0.0
18038,2.0
18039,5.0
18040,7.0
18041,4.0
18042,6.0
18043,8.0
18044,6.0
18045,2.0
18046,3.0
18047,3.0
18048,7.0
18049,8.0
18050,8.0
18051,4.0
18052,9.0
18053,7.0
18054,0.0
18055,3.0
18056,8.0
18057,7.0
18058,4.0
18059,8.0
18060,2.0
18061,8.0
18062,7.0
18063,7.0
18064,5.0
18065,7.0
18066,8.0
18067,0.0
18068,7.0
18069,5.0
18070,2.0
18071,5.0
18072,9.0
18073,9.0
18074,0.0
18075,4.0
18076,9.0
18077,7.0
18078,4.0
18079,2.0
18080,9.0
18081,0.0
18082,8.0
18083,4.0
18084,3.0
18085,5.0
18086,9.0
18087,0.0
18088,9.0
18089,4.0
18090,4.0
18091,8.0
18092,6.0
18093,1.0
18094,2.0
18095,1.0
18096,1.0
18097,9.0
18098,2.0
18099,7.0
18100,7.0
18101,3.0
18102,8.0
18103,6.0
18104,2.0
18105,6.0
18106,9.0
18107,8.0
18108,4.0
18109,6.0
18110,5.0
18111,6.0
18112,2.0
18113,5.0
18114,7.0
18115,9.0
18116,9.0
18117,1.0
18118,3.0
18119,8.0
18120,2.0
18121,8.0
18122,4.0
18123,9.0
18124,5.0
18125,8.0
18126,8.0
18127,4.0
18128,2.0
18129,6.0
18130,1.0
18131,5.0
18132,5.0
18133,3.0
18134,6.0
18135,7.0
18136,0.0
18137,3.0
18138,4.0
18139,6.0
18140,6.0
18141,5.0
18142,6.0
18143,1.0
18144,3.0
18145,7.0
18146,7.0
18147,2.0
18148,7.0
18149,3.0
18150,3.0
18151,3.0
18152,9.0
18153,1.0
18154,2.0
18155,1.0
18156,5.0
18157,1.0
18158,1.0
18159,0.0
18160,0.0
18161,2.0
18162,9.0
18163,6.0
18164,9.0
18165,6.0
18166,6.0
18167,5.0
18168,1.0
18169,0.0
18170,0.0
18171,7.0
18172,6.0
18173,9.0
18174,5.0
18175,1.0
18176,7.0
18177,6.0
18178,9.0
18179,7.0
18180,4.0
18181,8.0
18182,2.0
18183,3.0
18184,6.0
18185,8.0
18186,6.0
18187,3.0
18188,2.0
18189,1.0
18190,0.0
18191,8.0
18192,9.0
18193,2.0
18194,4.0
18195,4.0
18196,0.0
18197,0.0
18198,9.0
18199,6.0
18200,8.0
18201,7.0
18202,9.0
18203,5.0
18204,8.0
18205,2.0
18206,7.0
18207,2.0
18208,3.0
18209,0.0
18210,2.0
18211,1.0
18212,9.0
18213,9.0
18214,9.0
18215,1.0
18216,3.0
18217,3.0
18218,6.0
18219,9.0
18220,3.0
18221,3.0
18222,7.0
18223,4.0
18224,1.0
18225,8.0
18226,1.0
18227,7.0
18228,5.0
18229,4.0
18230,2.0
18231,8.0
18232,0.0
18233,6.0
18234,4.0
18235,6.0
18236,4.0
18237,7.0
18238,4.0
18239,6.0
18240,7.0
18241,8.0
18242,0.0
18243,2.0
18244,3.0
18245,3.0
18246,8.0
18247,7.0
18248,2.0
18249,3.0
18250,4.0
18251,4.0
18252,9.0
18253,6.0
18254,8.0
18255,6.0
18256,6.0
18257,1.0
18258,2.0
18259,8.0
18260,1.0
18261,7.0
18262,6.0
18263,7.0
18264,1.0
18265,8.0
18266,7.0
18267,6.0
18268,2.0
18269,9.0
18270,7.0
18271,5.0
18272,8.0
18273,4.0
18274,6.0
18275,8.0
18276,0.0
18277,1.0
18278,7.0
18279,3.0
18280,2.0
18281,0.0
18282,8.0
18283,8.0
18284,3.0
18285,5.0
18286,4.0
18287,1.0
18288,8.0
18289,6.0
18290,4.0
18291,1.0
18292,0.0
18293,1.0
18294,1.0
18295,0.0
18296,2.0
18297,4.0
18298,5.0
18299,6.0
18300,4.0
18301,8.0
18302,9.0
18303,1.0
18304,5.0
18305,7.0
18306,1.0
18307,6.0
18308,7.0
18309,0.0
18310,2.0
18311,8.0
18312,2.0
18313,4.0
18314,5.0
18315,5.0
18316,2.0
18317,6.0
18318,1.0
18319,1.0
18320,4.0
18321,0.0
18322,9.0
18323,4.0
18324,3.0
18325,7.0
18326,9.0
18327,3.0
18328,0.0
18329,2.0
18330,9.0
18331,6.0
18332,3.0
18333,3.0
18334,3.0
18335,2.0
18336,3.0
18337,4.0
18338,6.0
18339,7.0
18340,9.0
18341,3.0
18342,6.0
18343,7.0
18344,8.0
18345,3.0
18346,9.0
18347,1.0
18348,2.0
18349,4.0
18350,5.0
18351,9.0
18352,9.0
18353,4.0
18354,1.0
18355,4.0
18356,7.0
18357,6.0
18358,8.0
18359,2.0
18360,8.0
18361,0.0
18362,6.0
18363,2.0
18364,9.0
18365,6.0
18366,7.0
18367,1.0
18368,2.0
18369,7.0
18370,8.0
18371,6.0
18372,0.0
18373,8.0
18374,8.0
18375,1.0
18376,7.0
18377,7.0
18378,3.0
18379,5.0
18380,3.0
18381,7.0
18382,4.0
18383,7.0
18384,0.0
18385,4.0
18386,1.0
18387,9.0
18388,1.0
18389,5.0
18390,2.0
18391,1.0
18392,6.0
18393,6.0
18394,0.0
18395,9.0
18396,6.0
18397,6.0
18398,0.0
18399,2.0
18400,1.0
18401,4.0
18402,6.0
18403,3.0
18404,2.0
18405,6.0
18406,0.0
18407,9.0
18408,1.0
18409,6.0
18410,5.0
18411,2.0
18412,7.0
18413,3.0
18414,4.0
18415,3.0
18416,1.0
18417,0.0
18418,6.0
18419,8.0
18420,7.0
18421,6.0
18422,4.0
18423,0.0
18424,5.0
18425,0.0
18426,9.0
18427,7.0
18428,5.0
18429,3.0
18430,6.0
18431,4.0
18432,4.0
18433,9.0
18434,7.0
18435,7.0
18436,4.0
18437,2.0
18438,2.0
18439,1.0
18440,1.0
18441,5.0
18442,3.0
18443,5.0
18444,4.0
18445,7.0
18446,7.0
18447,3.0
18448,4.0
18449,8.0
18450,7.0
18451,7.0
18452,1.0
18453,1.0
18454,9.0
18455,4.0
18456,4.0
18457,4.0
18458,3.0
18459,0.0
18460,3.0
18461,7.0
18462,8.0
18463,1.0
18464,6.0
18465,4.0
18466,0.0
18467,6.0
18468,2.0
18469,9.0
18470,0.0
18471,6.0
18472,3.0
18473,6.0
18474,6.0
18475,6.0
18476,5.0
18477,1.0
18478,9.0
18479,9.0
18480,3.0
18481,6.0
18482,3.0
18483,2.0
18484,0.0
18485,7.0
18486,2.0
18487,0.0
18488,3.0
18489,2.0
18490,5.0
18491,7.0
18492,9.0
18493,6.0
18494,4.0
18495,8.0
18496,4.0
18497,4.0
18498,1.0
18499,9.0
18500,8.0
18501,0.0
18502,9.0
18503,2.0
18504,3.0
18505,6.0
18506,2.0
18507,0.0
18508,5.0
18509,7.0
18510,2.0
18511,9.0
18512,4.0
18513,1.0
18514,5.0
18515,2.0
18516,4.0
18517,1.0
18518,6.0
18519,4.0
18520,2.0
18521,1.0
18522,5.0
18523,9.0
18524,6.0
18525,0.0
18526,4.0
18527,4.0
18528,1.0
18529,3.0
18530,3.0
18531,3.0
18532,0.0
18533,4.0
18534,1.0
18535,5.0
18536,6.0
18537,1.0
18538,2.0
18539,0.0
18540,7.0
18541,8.0
18542,6.0
18543,4.0
18544,8.0
18545,2.0
18546,8.0
18547,4.0
18548,4.0
18549,8.0
18550,2.0
18551,1.0
18552,1.0
18553,9.0
18554,5.0
18555,1.0
18556,4.0
18557,0.0
18558,2.0
18559,7.0
18560,1.0
18561,4.0
18562,0.0
18563,9.0
18564,4.0
18565,4.0
18566,4.0
18567,5.0
18568,1.0
18569,7.0
18570,4.0
18571,6.0
18572,4.0
18573,5.0
18574,8.0
18575,7.0
18576,1.0
18577,4.0
18578,7.0
18579,9.0
18580,7.0
18581,8.0
18582,0.0
18583,8.0
18584,6.0
18585,9.0
18586,2.0
18587,3.0
18588,1.0
18589,2.0
18590,8.0
18591,1.0
18592,1.0
18593,9.0
18594,5.0
18595,8.0
18596,8.0
18597,6.0
18598,0.0
18599,7.0
18600,6.0
18601,2.0
18602,7.0
18603,9.0
18604,7.0
18605,8.0
18606,6.0
18607,7.0
18608,7.0
18609,7.0
18610,6.0
18611,7.0
18612,9.0
18613,4.0
18614,7.0
18615,1.0
18616,1.0
18617,8.0
18618,1.0
18619,1.0
18620,1.0
18621,1.0
18622,6.0
18623,3.0
18624,1.0
18625,1.0
18626,5.0
18627,6.0
18628,1.0
18629,3.0
18630,8.0
18631,1.0
18632,0.0
18633,9.0
18634,3.0
18635,9.0
18636,7.0
18637,5.0
18638,0.0
18639,5.0
18640,9.0
18641,6.0
18642,3.0
18643,0.0
18644,3.0
18645,2.0
18646,2.0
18647,4.0
18648,2.0
18649,0.0
18650,6.0
18651,7.0
18652,7.0
18653,0.0
18654,4.0
18655,7.0
18656,3.0
18657,5.0
18658,8.0
18659,7.0
18660,4.0
18661,0.0
18662,7.0
18663,4.0
18664,2.0
18665,4.0
18666,2.0
18667,9.0
18668,2.0
18669,6.0
18670,0.0
18671,4.0
18672,4.0
18673,1.0
18674,8.0
18675,0.0
18676,9.0
18677,9.0
18678,6.0
18679,1.0
18680,6.0
18681,6.0
18682,7.0
18683,7.0
18684,1.0
18685,3.0
18686,8.0
18687,0.0
18688,9.0
18689,4.0
18690,4.0
18691,9.0
18692,0.0
18693,0.0
18694,7.0
18695,1.0
18696,1.0
18697,0.0
18698,2.0
18699,5.0
18700,2.0
18701,7.0
18702,6.0
18703,2.0
18704,3.0
18705,0.0
18706,8.0
18707,4.0
18708,1.0
18709,6.0
18710,8.0
18711,1.0
18712,9.0
18713,4.0
18714,3.0
18715,8.0
18716,4.0
18717,0.0
18718,9.0
18719,4.0
18720,4.0
18721,9.0
18722,3.0
18723,2.0
18724,2.0
18725,8.0
18726,0.0
18727,4.0
18728,3.0
18729,7.0
18730,4.0
18731,4.0
18732,6.0
18733,5.0
18734,3.0
18735,0.0
18736,5.0
18737,3.0
18738,1.0
18739,4.0
18740,6.0
18741,3.0
18742,5.0
18743,9.0
18744,3.0
18745,5.0
18746,1.0
18747,3.0
18748,8.0
18749,0.0
18750,9.0
18751,2.0
18752,3.0
18753,7.0
18754,9.0
18755,2.0
18756,4.0
18757,3.0
18758,1.0
18759,0.0
18760,7.0
18761,7.0
18762,5.0
18763,6.0
18764,6.0
18765,4.0
18766,8.0
18767,8.0
18768,2.0
18769,0.0
18770,7.0
18771,7.0
18772,7.0
18773,0.0
18774,8.0
18775,5.0
18776,8.0
18777,5.0
18778,3.0
18779,0.0
18780,9.0
18781,5.0
18782,7.0
18783,2.0
18784,0.0
18785,1.0
18786,0.0
18787,3.0
18788,9.0
18789,2.0
18790,4.0
18791,4.0
18792,1.0
18793,4.0
18794,3.0
18795,2.0
18796,9.0
18797,1.0
18798,1.0
18799,9.0
18800,0.0
18801,5.0
18802,9.0
18803,0.0
18804,7.0
18805,4.0
18806,3.0
18807,2.0
18808,3.0
18809,4.0
18810,8.0
18811,9.0
18812,3.0
18813,0.0
18814,5.0
18815,2.0
18816,0.0
18817,6.0
18818,1.0
18819,6.0
18820,7.0
18821,9.0
18822,0.0
18823,4.0
18824,5.0
18825,4.0
18826,3.0
18827,1.0
18828,9.0
18829,4.0
18830,8.0
18831,7.0
18832,2.0
18833,8.0
18834,2.0
18835,6.0
18836,7.0
18837,9.0
18838,7.0
18839,0.0
18840,4.0
18841,6.0
18842,3.0
18843,7.0
18844,5.0
18845,4.0
18846,4.0
18847,2.0
18848,2.0
18849,9.0
18850,6.0
18851,7.0
18852,0.0
18853,5.0
18854,0.0
18855,0.0
18856,3.0
18857,3.0
18858,5.0
18859,9.0
18860,7.0
18861,6.0
18862,2.0
18863,2.0
18864,4.0
18865,9.0
18866,0.0
18867,5.0
18868,3.0
18869,1.0
18870,8.0
18871,5.0
18872,9.0
18873,9.0
18874,7.0
18875,1.0
18876,4.0
18877,3.0
18878,6.0
18879,7.0
18880,8.0
18881,1.0
18882,6.0
18883,4.0
18884,1.0
18885,4.0
18886,9.0
18887,7.0
18888,1.0
18889,3.0
18890,0.0
18891,8.0
18892,7.0
18893,8.0
18894,7.0
18895,1.0
18896,6.0
18897,9.0
18898,4.0
18899,8.0
18900,3.0
18901,3.0
18902,2.0
18903,8.0
18904,9.0
18905,7.0
18906,3.0
18907,5.0
18908,6.0
18909,8.0
18910,9.0
18911,8.0
18912,3.0
18913,7.0
18914,0.0
18915,4.0
18916,5.0
18917,1.0
18918,0.0
18919,2.0
18920,6.0
18921,4.0
18922,2.0
18923,1.0
18924,9.0
18925,7.0
18926,0.0
18927,9.0
18928,3.0
18929,1.0
18930,6.0
18931,3.0
18932,6.0
18933,0.0
18934,8.0
18935,2.0
18936,6.0
18937,5.0
18938,7.0
18939,9.0
18940,0.0
18941,2.0
18942,0.0
18943,8.0
18944,4.0
18945,0.0
18946,9.0
18947,4.0
18948,6.0
18949,0.0
18950,7.0
18951,5.0
18952,2.0
18953,1.0
18954,9.0
18955,6.0
18956,1.0
18957,2.0
18958,2.0
18959,7.0
18960,0.0
18961,3.0
18962,3.0
18963,8.0
18964,9.0
18965,4.0
18966,8.0
18967,4.0
18968,8.0
18969,4.0
18970,9.0
18971,9.0
18972,8.0
18973,6.0
18974,9.0
18975,8.0
18976,3.0
18977,0.0
18978,9.0
18979,6.0
18980,7.0
18981,8.0
18982,3.0
18983,5.0
18984,8.0
18985,1.0
18986,2.0
18987,7.0
18988,8.0
18989,7.0
18990,1.0
18991,6.0
18992,8.0
18993,3.0
18994,1.0
18995,6.0
18996,8.0
18997,7.0
18998,6.0
18999,9.0
19000,1.0
19001,9.0
19002,7.0
19003,9.0
19004,3.0
19005,9.0
19006,1.0
19007,1.0
19008,1.0
19009,8.0
19010,1.0
19011,6.0
19012,2.0
19013,6.0
19014,6.0
19015,5.0
19016,8.0
19017,2.0
19018,9.0
19019,7.0
19020,0.0
19021,3.0
19022,5.0
19023,7.0
19024,8.0
19025,7.0
19026,8.0
19027,7.0
19028,9.0
19029,3.0
19030,7.0
19031,1.0
19032,8.0
19033,5.0
19034,4.0
19035,7.0
19036,5.0
19037,8.0
19038,0.0
19039,5.0
19040,9.0
19041,7.0
19042,0.0
19043,7.0
19044,7.0
19045,4.0
19046,4.0
19047,5.0
19048,8.0
19049,9.0
19050,2.0
19051,4.0
19052,7.0
19053,5.0
19054,1.0
19055,4.0
19056,4.0
19057,9.0
19058,6.0
19059,4.0
19060,2.0
19061,0.0
19062,2.0
19063,6.0
19064,2.0
19065,2.0
19066,8.0
19067,4.0
19068,1.0
19069,6.0
19070,1.0
19071,2.0
19072,2.0
19073,1.0
19074,3.0
19075,1.0
19076,2.0
19077,4.0
19078,6.0
19079,4.0
19080,3.0
19081,5.0
19082,5.0
19083,5.0
19084,1.0
19085,0.0
19086,1.0
19087,1.0
19088,7.0
19089,1.0
19090,7.0
19091,2.0
19092,6.0
19093,9.0
19094,5.0
19095,5.0
19096,2.0
19097,5.0
19098,2.0
19099,8.0
19100,9.0
19101,7.0
19102,7.0
19103,3.0
19104,0.0
19105,0.0
19106,9.0
19107,3.0
19108,5.0
19109,7.0
19110,9.0
19111,8.0
19112,6.0
19113,0.0
19114,7.0
19115,7.0
19116,2.0
19117,8.0
19118,7.0
19119,9.0
19120,1.0
19121,2.0
19122,3.0
19123,6.0
19124,0.0
19125,7.0
19126,8.0
19127,1.0
19128,0.0
19129,3.0
19130,6.0
19131,9.0
19132,9.0
19133,5.0
19134,0.0
19135,5.0
19136,0.0
19137,1.0
19138,1.0
19139,6.0
19140,2.0
19141,5.0
19142,9.0
19143,5.0
19144,4.0
19145,0.0
19146,3.0
19147,5.0
19148,1.0
19149,2.0
19150,7.0
19151,6.0
19152,5.0
19153,3.0
19154,0.0
19155,5.0
19156,6.0
19157,9.0
19158,0.0
19159,7.0
19160,8.0
19161,1.0
19162,7.0
19163,1.0
19164,8.0
19165,5.0
19166,2.0
19167,2.0
19168,9.0
19169,7.0
19170,3.0
19171,2.0
19172,1.0
19173,2.0
19174,5.0
19175,4.0
19176,9.0
19177,2.0
19178,1.0
19179,3.0
19180,1.0
19181,8.0
19182,5.0
19183,6.0
19184,2.0
19185,7.0
19186,3.0
19187,9.0
19188,9.0
19189,4.0
19190,3.0
19191,6.0
19192,3.0
19193,1.0
19194,1.0
19195,7.0
19196,5.0
19197,3.0
19198,5.0
19199,2.0
19200,9.0
19201,4.0
19202,1.0
19203,9.0
19204,9.0
19205,6.0
19206,1.0
19207,7.0
19208,5.0
19209,3.0
19210,5.0
19211,3.0
19212,7.0
19213,8.0
19214,0.0
19215,0.0
19216,1.0
19217,0.0
19218,3.0
19219,6.0
19220,6.0
19221,1.0
19222,9.0
19223,4.0
19224,0.0
19225,1.0
19226,0.0
19227,2.0
19228,0.0
19229,6.0
19230,7.0
19231,7.0
19232,5.0
19233,3.0
19234,1.0
19235,8.0
19236,9.0
19237,7.0
19238,0.0
19239,4.0
19240,6.0
19241,2.0
19242,5.0
19243,0.0
19244,6.0
19245,5.0
19246,6.0
19247,8.0
19248,3.0
19249,4.0
19250,1.0
19251,8.0
19252,4.0
19253,6.0
19254,8.0
19255,7.0
19256,1.0
19257,8.0
19258,6.0
19259,8.0
19260,1.0
19261,2.0
19262,3.0
19263,3.0
19264,2.0
19265,3.0
19266,3.0
19267,6.0
19268,8.0
19269,2.0
19270,7.0
19271,6.0
19272,8.0
19273,8.0
19274,0.0
19275,9.0
19276,2.0
19277,7.0
19278,7.0
19279,5.0
19280,3.0
19281,4.0
19282,2.0
19283,3.0
19284,1.0
19285,4.0
19286,3.0
19287,6.0
19288,4.0
19289,8.0
19290,3.0
19291,1.0
19292,3.0
19293,6.0
19294,9.0
19295,6.0
19296,9.0
19297,0.0
19298,3.0
19299,9.0
19300,0.0
19301,9.0
19302,1.0
19303,3.0
19304,9.0
19305,9.0
19306,2.0
19307,6.0
19308,4.0
19309,9.0
19310,7.0
19311,6.0
19312,0.0
19313,0.0
19314,4.0
19315,8.0
19316,4.0
19317,9.0
19318,8.0
19319,3.0
19320,5.0
19321,1.0
19322,7.0
19323,7.0
19324,1.0
19325,4.0
19326,1.0
19327,6.0
19328,3.0
19329,9.0
19330,7.0
19331,6.0
19332,6.0
19333,1.0
19334,9.0
19335,6.0
19336,0.0
19337,0.0
19338,4.0
19339,4.0
19340,8.0
19341,3.0
19342,1.0
19343,7.0
19344,5.0
19345,7.0
19346,3.0
19347,7.0
19348,4.0
19349,1.0
19350,0.0
19351,3.0
19352,2.0
19353,4.0
19354,3.0
19355,2.0
19356,2.0
19357,6.0
19358,0.0
19359,9.0
19360,9.0
19361,2.0
19362,3.0
19363,1.0
19364,8.0
19365,6.0
19366,4.0
19367,2.0
19368,2.0
19369,1.0
19370,7.0
19371,3.0
19372,1.0
19373,4.0
19374,5.0
19375,5.0
19376,6.0
19377,8.0
19378,1.0
19379,7.0
19380,8.0
19381,3.0
19382,7.0
19383,6.0
19384,7.0
19385,7.0
19386,3.0
19387,7.0
19388,2.0
19389,4.0
19390,5.0
19391,7.0
19392,7.0
19393,9.0
19394,0.0
19395,9.0
19396,1.0
19397,8.0
19398,1.0
19399,8.0
19400,4.0
19401,1.0
19402,4.0
19403,4.0
19404,6.0
19405,9.0
19406,0.0
19407,2.0
19408,4.0
19409,4.0
19410,5.0
19411,7.0
19412,8.0
19413,9.0
19414,4.0
19415,3.0
19416,4.0
19417,1.0
19418,7.0
19419,8.0
19420,2.0
19421,8.0
19422,2.0
19423,1.0
19424,2.0
19425,9.0
